Country,University,Tuition_USD,Living_Cost,Total_Cost,Duration_Years,Program,Level,Duration_Years,Exchange_Rate
USA,Arizona State University,41200,70.19999695,41270.2,4,Information Technology,Bachelor,4,1
USA,University of Colorado,39800,71.5,39871.5,2,Data Science,Master,2,1
USA,University of Minnesota,42500,72.80000305,42572.8,4,Computer Science,Bachelor,4,1
USA,UC Davis,42800,73.5,42873.5,2,Computer Engineering,Master,2,1
UK,University College London,39200,76.19999695,39276.2,1,Computer Science,Master,1,0.79
UK,University of Leeds,28500,65.80000305,28565.8,3,Software Engineering,Bachelor,3,0.79
UK,University of Warwick,36800,67.19999695,36867.2,1,Data Science,Master,1,0.79
UK,University of Sheffield,27900,64.5,27964.5,3,Artificial Intelligence,PhD,3,0.79
UK,University of Birmingham,29500,66.80000305,29566.8,3,Computer Engineering,Bachelor,3,0.79
UK,University of Southampton,32400,65.90000153,32465.9,1,Cybersecurity,Master,1,0.79
UK,University of Nottingham,28900,64.80000305,28964.8,3,Computer Science,Bachelor,3,0.79
UK,Cardiff University,31200,64.19999695,31264.2,1,Software Development,Master,1,0.79
UK,Queen's University Belfast,27500,63.5,27563.5,3,Computing Systems,Bachelor,3,0.79
UK,Newcastle University,30800,64.59999847,30864.6,1,Data Analytics,Master,1,0.79
Canada,McMaster University,32500,68.5,32568.5,4,Software Engineering,Bachelor,4,1.35
Canada,Western University,29800,65.80000305,29865.8,2,Computer Science,Master,2,1.35
Canada,Dalhousie University,28500,64.5,28564.5,2,Data Science,Master,2,1.35
Canada,University of Victoria,27900,69.19999695,27969.2,4,Computer Engineering,Bachelor,4,1.35
Canada,Laval University,21500,63.79999924,21563.8,2,Artificial Intelligence,Master,2,1.35
Canada,University of Manitoba,26800,62.5,26862.5,4,Computer Science,Bachelor,4,1.35
Canada,University of Regina,25500,61.79999924,25561.8,4,Software Systems,Bachelor,4,1.35
Canada,Memorial University,19800,63.20000076,19863.2,2,Computer Science,Master,2,1.35
Canada,University of Saskatchewan,24500,62.79999924,24562.8,2,Data Analytics,Master,2,1.35
Canada,UniversitÃ© de Sherbrooke,20500,61.5,20561.5,4,Computer Engineering,PhD,4,1.35
USA,Carnegie Mellon,51200,72.40000153,51272.4,2,Computer Science,Master,2,1
USA,UIUC,45800,68.5,45868.5,5,Computer Science,PhD,5,1
Canada,University of Calgary,26500,69.19999695,26569.2,4,Software Engineering,Bachelor,4,1.35
Brazil,University of Sao Paulo,0,48.5,48.5,2,Computer Science,Master,2,4.95
Turkey,Bogazici University,1800,42.79999924,1842.799999,4,Computer Engineering,Bachelor,4,30.5
Russia,Moscow State University,3900,51.20000076,3951.200001,2,Applied Mathematics,Master,2,92.8
Mexico,UNAM,800,44.59999847,844.5999985,4,Computer Engineering,Bachelor,4,17.2
Greece,National Technical University,2500,54.79999924,2554.799999,2,Software Engineering,Master,2,0.92
Thailand,Chulalongkorn University,3800,46.5,3846.5,4,Computer Science,Bachelor,4,35.2
UAE,American University in Dubai,29500,72.40000153,29572.4,4,Computer Science,Bachelor,4,3.67
USA,Columbia University,52800,100,52900,2,Data Science,Master,2,1
USA,Cornell University,49800,70.5,49870.5,5,Computer Science,PhD,5,1
China,SUSTech,8200,58.40000153,8258.400002,2,Artificial Intelligence,Master,2,7.18
South Africa,University of Cape Town,5900,49.20000076,5949.200001,3,Computer Science,Bachelor,3,18.72
Egypt,American University in Cairo,19800,38.40000153,19838.4,4,Computer Engineering,Bachelor,4,30.9
Argentina,University of Buenos Aires,0,42.59999847,42.59999847,5,Software Engineering,Bachelor,5,821.5
Indonesia,University of Indonesia,4200,45.79999924,4245.799999,4,Information Systems,Bachelor,4,15640
Saudi Arabia,King Saud University,7800,52.40000153,7852.400002,2,Computer Science,Master,2,3.75
Nigeria,University of Lagos,2500,40.20000076,2540.200001,4,Computer Engineering,Bachelor,4,860.2
Vietnam,HCMUT,3200,43.59999847,3243.599998,4,Software Engineering,Bachelor,4,24450
Netherlands,TU Eindhoven,15600,69.80000305,15669.8,2,Computer Science,Master,2,0.92
Netherlands,University of Twente,11200,65.40000153,11265.4,3,Artificial Intelligence,Bachelor,3,0.92
Netherlands,University of Groningen,14800,66.80000305,14866.8,2,Computing Science,Master,2,0.92
Netherlands,Maastricht University,11500,67.19999695,11567.2,3,Data Science,Bachelor,3,0.92
Netherlands,Radboud University,14500,66.5,14566.5,2,Software Science,Master,2,0.92
Netherlands,Tilburg University,11300,65.80000305,11365.8,3,Information Systems,Bachelor,3,0.92
Netherlands,Utrecht University,15200,70.19999695,15270.2,2,Game Technology,Master,2,0.92
Netherlands,Leiden University,11400,69.5,11469.5,3,Computer Engineering,Bachelor,3,0.92
Netherlands,Wageningen University,14900,65.19999695,14965.2,2,Bioinformatics,Master,2,0.92
Netherlands,VU Amsterdam,15400,73.5,15473.5,2,Business Analytics,Master,2,0.92
Singapore,Nanyang Technological University,32500,81.09999847,32581.1,4,Computer Science,Bachelor,4,1.34
Singapore,Singapore Management University,31800,81.09999847,31881.1,4,Information Systems,Bachelor,4,1.34
Singapore,SUTD,31200,81.09999847,31281.1,4,Computer Science & Design,Bachelor,4,1.34
Singapore,SIT,29800,81.09999847,29881.1,4,Software Engineering,Bachelor,4,1.34
Singapore,NUS,35600,81.09999847,35681.1,2,Artificial Intelligence,Master,2,1.34
Singapore,NTU,34900,81.09999847,34981.1,2,Data Science & AI,Master,2,1.34
Singapore,SUTD,33800,81.09999847,33881.1,2,Technology & Innovation,Master,2,1.34
Singapore,SMU,34200,81.09999847,34281.1,2,Computing & Innovation,Master,2,1.34
Singapore,NUS,38500,81.09999847,38581.1,4,Computer Engineering,PhD,4,1.34
Singapore,NTU,37900,81.09999847,37981.1,4,Digital Systems & AI,PhD,4,1.34
France,Ã‰cole Polytechnique,15600,74.59999847,15674.6,2,Computer Science,Master,2,0.92
France,INSA Toulouse,4200,65.80000305,4265.800003,3,Software Engineering,Bachelor,3,0.92
France,Ã‰cole Normale SupÃ©rieure Lyon,4800,68.5,4868.5,2,Data Science,Master,2,0.92
France,Grenoble INP,4500,66.40000153,4566.400002,2,Artificial Intelligence,Master,2,0.92
France,UniversitÃ© Nice Sophia Antipolis,3900,69.19999695,3969.199997,3,Computer Engineering,Bachelor,3,0.92
France,University of Bordeaux,4200,67.80000305,4267.800003,2,Information Systems,Master,2,0.92
France,UniversitÃ© de Lille,3800,65.5,3865.5,3,Software Development,Bachelor,3,0.92
France,INSA Rennes,4500,64.80000305,4564.800003,2,Cybersecurity,Master,2,0.92
France,University of Strasbourg,3900,66.19999695,3966.199997,3,Digital Systems,Bachelor,3,0.92
France,University of Montpellier,4100,65.90000153,4165.900002,2,Data Engineering,Master,2,0.92
Switzerland,EPFL,1460,89.80000305,1549.800003,2,Computer Science,Master,2,0.89
Switzerland,University of Geneva,1380,90.5,1470.5,3,Data Science,Bachelor,3,0.89
Switzerland,University of Bern,1420,85.40000153,1505.400002,2,Software Engineering,Master,2,0.89
Switzerland,University of St. Gallen,1440,86.19999695,1526.199997,3,Business Informatics,Bachelor,3,0.89
Switzerland,USI,1460,84.5,1544.5,2,Artificial Intelligence,Master,2,0.89
Switzerland,University of Fribourg,1380,83.80000305,1463.800003,3,Computer Engineering,Bachelor,3,0.89
Switzerland,University of Neuchatel,1420,84.19999695,1504.199997,2,Information Systems,Master,2,0.89
Switzerland,University of Basel,1440,87.5,1527.5,2,Computational Science,Master,2,0.89
Switzerland,University of Lucerne,1380,85.80000305,1465.800003,3,Digital Innovation,Bachelor,3,0.89
Switzerland,ZHAW,1460,86.40000153,1546.400002,2,Data Engineering,Master,2,0.89
Denmark,University of Copenhagen,8800,83.19999695,8883.199997,2,Computer Science,Master,2,0.15
Denmark,Aarhus University,8600,77.40000153,8677.400002,2,Data Science,Master,2,0.15
Denmark,Aalborg University,8400,75.09999847,8475.099998,2,Software Engineering,Master,2,0.15
China,Tsinghua University,8900,51.20000076,8951.200001,3,Computer Science,Master,3,7.15
China,Peking University,8500,51.20000076,8551.200001,3,Data Science,Master,3,7.15
China,Fudan University,7800,48.90000153,7848.900002,2.5,Software Engineering,Master,2.5,7.15
China,Shanghai Jiao Tong University,8200,48.90000153,8248.900002,2.5,Artificial Intelligence,Master,2.5,7.15
China,Zhejiang University,7500,45.29999924,7545.299999,3,Computer Engineering,Master,3,7.15
China,Nanjing University,7200,44.09999847,7244.099998,3,Information Technology,Master,3,7.15
China,Sun Yat-sen University,6900,43.79999924,6943.799999,3,Computer Science,Master,3,7.15
China,Wuhan University,6500,41.20000076,6541.200001,3,Software Engineering,Master,3,7.15
China,Xi'an Jiaotong University,6300,40.5,6340.5,3,Data Science,Master,3,7.15
China,Sichuan University,6100,39.79999924,6139.799999,3,Computer Engineering,Master,3,7.15
South Korea,Seoul National University,7200,85.09999847,7285.099998,2,Computer Science,Master,2,1300
South Korea,Korea University,7000,85.09999847,7085.099998,2,Artificial Intelligence,Master,2,1300
South Korea,Yonsei University,6900,85.09999847,6985.099998,2,Data Science,Master,2,1300
South Korea,Hanyang University,6500,85.09999847,6585.099998,2,Software Engineering,Master,2,1300
South Korea,Sungkyunkwan University,6400,85.09999847,6485.099998,2,Computer Engineering,Master,2,1300
South Korea,KAIST,6800,75.40000153,6875.400002,2,Robotics Engineering,Master,2,1300
South Korea,Chungnam National University,5900,75.40000153,5975.400002,2,Information Systems,Master,2,1300
South Korea,Pusan National University,5800,73.19999695,5873.199997,2,Computer Science,Master,2,1300
South Korea,Dong-A University,5600,73.19999695,5673.199997,2,Software Engineering,Master,2,1300
South Korea,Kyungpook National University,5500,71.80000305,5571.800003,2,Data Analytics,Master,2,1300
South Korea,Yeungnam University,5400,71.80000305,5471.800003,2,Computer Engineering,Master,2,1300
South Korea,Chonnam National University,5300,70.5,5370.5,2,Information Technology,Master,2,1300
South Korea,Chosun University,5200,70.5,5270.5,2,Computer Science,Master,2,1300
South Korea,Ulsan National Institute of Science and Technology,6100,72.30000305,6172.300003,2,AI Engineering,Master,2,1300
South Korea,University of Ulsan,5100,72.30000305,5172.300003,2,Software Systems,Master,2,1300
South Korea,POSTECH,6300,71.19999695,6371.199997,2,Computer Engineering,Master,2,1300
South Korea,Incheon National University,5000,76.40000153,5076.400002,2,Data Science,Master,2,1300
South Korea,Sungkyunkwan University (Suwon),5900,77.80000305,5977.800003,2,Computer Systems,Master,2,1300
South Korea,Hanbat National University,4900,75.40000153,4975.400002,2,Information Security,Master,2,1300
South Korea,Chungbuk National University,4800,70.09999847,4870.099998,2,Computer Networks,Master,2,1300
USA,Stanford University,57000,95.19999695,57095.2,4,Computer Science,Bachelor,4,1
USA,MIT,55800,83.5,55883.5,4,Computer Science,Bachelor,4,1
USA,Yale University,54500,79.80000305,54579.8,4,Computer Science,Bachelor,4,1
USA,Princeton University,54000,81.19999695,54081.2,4,Computer Science,Bachelor,4,1
USA,University of Pennsylvania,53500,82.40000153,53582.4,4,Computer Science,Bachelor,4,1
USA,UCLA,43000,88.69999695,43088.7,4,Computer Science,Bachelor,4,1
USA,UC Berkeley,43500,91.5,43591.5,4,Computer Science,Bachelor,4,1
USA,University of Michigan,52000,75.40000153,52075.4,4,Computer Science,Bachelor,4,1
USA,University of Texas Austin,40500,72.80000305,40572.8,4,Computer Science,Bachelor,4,1
USA,University of Washington,39800,85.59999847,39885.6,4,Computer Science,Bachelor,4,1
USA,University of Wisconsin-Madison,37500,71.19999695,37571.2,4,Computer Science,Bachelor,4,1
USA,University of Illinois Urbana-Champaign,36800,70.5,36870.5,4,Computer Science,Bachelor,4,1
USA,Georgia Tech,33500,76.80000305,33576.8,4,Computer Science,Bachelor,4,1
USA,Ohio State University,32800,71.40000153,32871.4,4,Computer Science,Bachelor,4,1
USA,Purdue University,31500,68.90000153,31568.9,4,Computer Science,Bachelor,4,1
USA,University of Florida,28500,70.19999695,28570.2,4,Computer Science,Bachelor,4,1
USA,Arizona State University,28000,72.5,28072.5,4,Computer Science,Bachelor,4,1
USA,NC State University,27500,71.80000305,27571.8,4,Computer Science,Bachelor,4,1
USA,Texas A&M University,27000,69.5,27069.5,4,Computer Science,Bachelor,4,1
USA,Oregon State University,26500,70.09999847,26570.1,4,Computer Science,Bachelor,4,1
UK,University of Cambridge,38500,78.5,38578.5,3,Computer Science,Bachelor,3,0.79
UK,University of Oxford,37900,77.80000305,37977.8,3,Computer Science,Bachelor,3,0.79
UK,Imperial College London,37500,83.19999695,37583.2,3,Computer Science,Bachelor,3,0.79
UK,University College London,36800,83.19999695,36883.2,3,Computer Science,Bachelor,3,0.79
UK,King's College London,35500,83.19999695,35583.2,3,Computer Science,Bachelor,3,0.79
UK,University of Edinburgh,32500,75.40000153,32575.4,4,Computer Science,Bachelor,4,0.79
UK,University of Manchester,31800,72.09999847,31872.1,3,Computer Science,Bachelor,3,0.79
UK,University of Bristol,31500,74.80000305,31574.8,3,Computer Science,Bachelor,3,0.79
UK,University of Warwick,31200,71.5,31271.5,3,Computer Science,Bachelor,3,0.79
UK,University of Glasgow,30800,73.19999695,30873.2,4,Computer Science,Bachelor,4,0.79
UK,University of Birmingham,30500,71.80000305,30571.8,3,Computer Science,Bachelor,3,0.79
UK,University of Leeds,30200,71.19999695,30271.2,3,Computer Science,Bachelor,3,0.79
UK,University of Sheffield,29800,70.5,29870.5,3,Computer Science,Bachelor,3,0.79
UK,University of Nottingham,29500,70.80000305,29570.8,3,Computer Science,Bachelor,3,0.79
UK,University of Southampton,29200,72.40000153,29272.4,3,Computer Science,Bachelor,3,0.79
UK,Durham University,28900,71.59999847,28971.6,3,Computer Science,Bachelor,3,0.79
UK,University of Liverpool,28600,70.19999695,28670.2,3,Computer Science,Bachelor,3,0.79
UK,Cardiff University,28300,69.80000305,28369.8,3,Computer Science,Bachelor,3,0.79
UK,Newcastle University,28000,70.09999847,28070.1,3,Computer Science,Bachelor,3,0.79
UK,University of Aberdeen,27700,69.5,27769.5,4,Computer Science,Bachelor,4,0.79
UK,University of Leicester,27400,68.90000153,27468.9,3,Computer Science,Bachelor,3,0.79
UK,University of Reading,27100,71.19999695,27171.2,3,Computer Science,Bachelor,3,0.79
UK,University of Sussex,26800,72.5,26872.5,3,Computer Science,Bachelor,3,0.79
UK,University of Essex,26500,69.80000305,26569.8,3,Computer Science,Bachelor,3,0.79
UK,University of Bath,26200,73.40000153,26273.4,3,Computer Science,Bachelor,3,0.79
UK,University of Surrey,25900,71.80000305,25971.8,3,Computer Science,Bachelor,3,0.79
UK,University of Exeter,25600,72.09999847,25672.1,3,Computer Science,Bachelor,3,0.79
UK,University of Kent,25300,70.5,25370.5,3,Computer Science,Bachelor,3,0.79
UK,University of Dundee,25000,68.90000153,25068.9,4,Computer Science,Bachelor,4,0.79
UK,University of Strathclyde,24700,69.19999695,24769.2,4,Computer Science,Bachelor,4,0.79
UK,Heriot-Watt University,24400,69.5,24469.5,4,Computer Science,Bachelor,4,0.79
UK,Loughborough University,24100,68.5,24168.5,3,Computer Science,Bachelor,3,0.79
UK,Brunel University London,23800,83.19999695,23883.2,3,Computer Science,Bachelor,3,0.79
UK,Queen Mary University of London,23500,83.19999695,23583.2,3,Computer Science,Bachelor,3,0.79
UK,Royal Holloway University,23200,75.5,23275.5,3,Computer Science,Bachelor,3,0.79
UK,Lancaster University,22900,69.80000305,22969.8,3,Computer Science,Bachelor,3,0.79
UK,Swansea University,22600,68.5,22668.5,3,Computer Science,Bachelor,3,0.79
UK,Aston University,22300,71.80000305,22371.8,3,Computer Science,Bachelor,3,0.79
UK,University of Hull,22000,67.90000153,22067.9,3,Computer Science,Bachelor,3,0.79
UK,Keele University,21700,67.5,21767.5,3,Computer Science,Bachelor,3,0.79
UK,University of Plymouth,21400,69.19999695,21469.2,3,Computer Science,Bachelor,3,0.79
UK,University of Portsmouth,21100,70.5,21170.5,3,Computer Science,Bachelor,3,0.79
UK,Ulster University,20800,67.19999695,20867.2,3,Computer Science,Bachelor,3,0.79
UK,Northumbria University,20500,68.5,20568.5,3,Computer Science,Bachelor,3,0.79
UK,Coventry University,20200,69.80000305,20269.8,3,Computer Science,Bachelor,3,0.79
UK,Oxford Brookes University,19900,77.80000305,19977.8,3,Computer Science,Bachelor,3,0.79
UK,De Montfort University,19600,68.90000153,19668.9,3,Computer Science,Bachelor,3,0.79
UK,University of Westminster,19300,83.19999695,19383.2,3,Computer Science,Bachelor,3,0.79
UK,University of Greenwich,19000,83.19999695,19083.2,3,Computer Science,Bachelor,3,0.79
UK,Kingston University,18700,83.19999695,18783.2,3,Computer Science,Bachelor,3,0.79
Canada,University of Toronto,45200,73.5,45273.5,4,Computer Science,Bachelor,4,1.35
Canada,University of Toronto,28500,73.5,28573.5,2,Computer Science,Master,2,1.35
Canada,University of British Columbia,43800,71.19999695,43871.2,4,Computer Science,Bachelor,4,1.35
Canada,University of British Columbia,27900,71.19999695,27971.2,2,Computer Science,Master,2,1.35
Canada,McGill University,41500,65.80000305,41565.8,4,Computer Science,Bachelor,4,1.35
Canada,McGill University,26800,65.80000305,26865.8,2,Computer Science,Master,2,1.35
Canada,University of Waterloo,40900,62.40000153,40962.4,4,Computer Science,Bachelor,4,1.35
Canada,University of Waterloo,26200,62.40000153,26262.4,2,Computer Science,Master,2,1.35
Canada,University of Montreal,39500,65.80000305,39565.8,4,Computer Science,Bachelor,4,1.35
Canada,University of Montreal,25800,65.80000305,25865.8,2,Computer Science,Master,2,1.35
Canada,University of Alberta,38200,61.90000153,38261.9,4,Computer Science,Bachelor,4,1.35
Canada,University of Alberta,24900,61.90000153,24961.9,2,Computer Science,Master,2,1.35
Canada,University of Ottawa,37800,63.5,37863.5,4,Computer Science,Bachelor,4,1.35
Canada,University of Ottawa,24500,63.5,24563.5,2,Computer Science,Master,2,1.35
Canada,University of Calgary,37200,62.79999924,37262.8,4,Computer Science,Bachelor,4,1.35
Canada,University of Calgary,24100,62.79999924,24162.8,2,Computer Science,Master,2,1.35
Canada,McMaster University,36500,64.19999695,36564.2,4,Computer Science,Bachelor,4,1.35
Canada,McMaster University,23800,64.19999695,23864.2,2,Computer Science,Master,2,1.35
Canada,Western University,35900,61.5,35961.5,4,Computer Science,Bachelor,4,1.35
Canada,Western University,23500,61.5,23561.5,2,Computer Science,Master,2,1.35
Canada,Queen's University,35400,62.09999847,35462.1,4,Computer Science,Bachelor,4,1.35
Canada,Queen's University,23200,62.09999847,23262.1,2,Computer Science,Master,2,1.35
Canada,University of Victoria,34800,64.80000305,34864.8,4,Computer Science,Bachelor,4,1.35
Canada,University of Victoria,22900,64.80000305,22964.8,2,Computer Science,Master,2,1.35
Canada,Dalhousie University,34200,61.20000076,34261.2,4,Computer Science,Bachelor,4,1.35
Canada,Dalhousie University,22600,61.20000076,22661.2,2,Computer Science,Master,2,1.35
Canada,University of Manitoba,33600,59.79999924,33659.8,4,Computer Science,Bachelor,4,1.35
Canada,University of Manitoba,22300,59.79999924,22359.8,2,Computer Science,Master,2,1.35
Canada,Laval University,33000,58.5,33058.5,4,Computer Science,Bachelor,4,1.35
Canada,Laval University,22000,58.5,22058.5,2,Computer Science,Master,2,1.35
Canada,University of Saskatchewan,32400,58.20000076,32458.2,4,Computer Science,Bachelor,4,1.35
